INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(6865,14,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6866,15,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6867,16,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6868,17,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6869,18,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6870,19,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6871,20,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6872,21,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6873,22,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6874,23,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6875,24,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6876,25,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6877,26,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6878,27,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6879,28,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6880,29,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6881,30,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6882,31,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6883,01,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6884,02,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6885,03,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6886,04,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6887,05,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6888,06,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6889,07,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6890,08,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6891,09,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6892,10,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6893,11,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6894,12,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6895,13,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6896,14,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6897,15,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6898,16,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6899,17,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6900,18,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6901,19,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6902,20,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6903,21,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6904,22,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6905,23,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6906,24,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6907,25,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6908,26,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6909,27,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6910,28,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6911,29,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6912,30,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6913,31,07,2018);
INSERT INTO DEPARTURE_TIME VALUES(6914,01,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6915,02,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6916,03,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6917,04,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6918,05,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6919,06,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6920,07,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6921,08,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6922,09,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6923,10,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6924,11,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6925,12,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6926,13,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6927,14,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6928,15,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6929,16,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6930,17,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6931,18,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6932,19,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6933,20,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6934,21,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6935,22,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6936,23,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6937,24,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6938,25,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6939,26,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6940,27,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6941,28,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6942,29,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6943,30,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6944,31,08,2018);
INSERT INTO DEPARTURE_TIME VALUES(6945,01,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6946,02,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6947,03,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6948,04,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6949,05,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6950,06,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6951,07,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6952,08,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6953,09,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6954,10,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6955,11,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6956,12,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6957,13,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6958,14,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6959,15,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6960,16,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6961,17,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6962,18,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6963,19,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6964,20,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6965,21,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6966,22,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6967,23,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6968,24,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6969,25,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6970,26,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6971,27,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6972,28,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6973,29,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6974,30,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6975,31,09,2018);
INSERT INTO DEPARTURE_TIME VALUES(6976,01,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6977,02,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6978,03,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6979,04,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6980,05,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6981,06,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6982,07,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6983,08,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6984,09,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6985,10,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6986,11,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6987,12,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6988,13,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6989,14,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6990,15,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6991,16,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6992,17,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6993,18,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6994,19,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6995,20,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6996,21,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6997,22,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6998,23,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(6999,24,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7000,25,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7001,26,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7002,27,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7003,28,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7004,29,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7005,30,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7006,31,10,2018);
INSERT INTO DEPARTURE_TIME VALUES(7007,01,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7008,02,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7009,03,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7010,04,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7011,05,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7012,06,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7013,07,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7014,08,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7015,09,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7016,10,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7017,11,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7018,12,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7019,13,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7020,14,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7021,15,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7022,16,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7023,17,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7024,18,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7025,19,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7026,20,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7027,21,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7028,22,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7029,23,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7030,24,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7031,25,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7032,26,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7033,27,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7034,28,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7035,29,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7036,30,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7037,31,11,2018);
INSERT INTO DEPARTURE_TIME VALUES(7038,01,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7039,02,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7040,03,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7041,04,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7042,05,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7043,06,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7044,07,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7045,08,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7046,09,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7047,10,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7048,11,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7049,12,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7050,13,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7051,14,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7052,15,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7053,16,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7054,17,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7055,18,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7056,19,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7057,20,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7058,21,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7059,22,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7060,23,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7061,24,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7062,25,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7063,26,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7064,27,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7065,28,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7066,29,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7067,30,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7068,31,12,2018);
INSERT INTO DEPARTURE_TIME VALUES(7069,01,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7070,02,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7071,03,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7072,04,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7073,05,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7074,06,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7075,07,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7076,08,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7077,09,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7078,10,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7079,11,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7080,12,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7081,13,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7082,14,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7083,15,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7084,16,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7085,17,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7086,18,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7087,19,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7088,20,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7089,21,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7090,22,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7091,23,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7092,24,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7093,25,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7094,26,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7095,27,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7096,28,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7097,29,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7098,30,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7099,31,01,2019);
INSERT INTO DEPARTURE_TIME VALUES(7100,01,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7101,02,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7102,03,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7103,04,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7104,05,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7105,06,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7106,07,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7107,08,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7108,09,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7109,10,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7110,11,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7111,12,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7112,13,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7113,14,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7114,15,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7115,16,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7116,17,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7117,18,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7118,19,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7119,20,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7120,21,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7121,22,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7122,23,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7123,24,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7124,25,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7125,26,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7126,27,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7127,28,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7128,29,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7129,30,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7130,31,02,2019);
INSERT INTO DEPARTURE_TIME VALUES(7131,01,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7132,02,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7133,03,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7134,04,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7135,05,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7136,06,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7137,07,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7138,08,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7139,09,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7140,10,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7141,11,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7142,12,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7143,13,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7144,14,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7145,15,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7146,16,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7147,17,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7148,18,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7149,19,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7150,20,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7151,21,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7152,22,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7153,23,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7154,24,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7155,25,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7156,26,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7157,27,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7158,28,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7159,29,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7160,30,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7161,31,03,2019);
INSERT INTO DEPARTURE_TIME VALUES(7162,01,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7163,02,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7164,03,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7165,04,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7166,05,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7167,06,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7168,07,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7169,08,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7170,09,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7171,10,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7172,11,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7173,12,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7174,13,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7175,14,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7176,15,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7177,16,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7178,17,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7179,18,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7180,19,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7181,20,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7182,21,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7183,22,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7184,23,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7185,24,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7186,25,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7187,26,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7188,27,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7189,28,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7190,29,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7191,30,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7192,31,04,2019);
INSERT INTO DEPARTURE_TIME VALUES(7193,01,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7194,02,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7195,03,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7196,04,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7197,05,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7198,06,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7199,07,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7200,08,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7201,09,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7202,10,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7203,11,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7204,12,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7205,13,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7206,14,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7207,15,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7208,16,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7209,17,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7210,18,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7211,19,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7212,20,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7213,21,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7214,22,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7215,23,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7216,24,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7217,25,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7218,26,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7219,27,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7220,28,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7221,29,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7222,30,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7223,31,05,2019);
INSERT INTO DEPARTURE_TIME VALUES(7224,01,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7225,02,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7226,03,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7227,04,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7228,05,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7229,06,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7230,07,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7231,08,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7232,09,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7233,10,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7234,11,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7235,12,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7236,13,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7237,14,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7238,15,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7239,16,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7240,17,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7241,18,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7242,19,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7243,20,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7244,21,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7245,22,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7246,23,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7247,24,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7248,25,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7249,26,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7250,27,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7251,28,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7252,29,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7253,30,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7254,31,06,2019);
INSERT INTO DEPARTURE_TIME VALUES(7255,01,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7256,02,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7257,03,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7258,04,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7259,05,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7260,06,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7261,07,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7262,08,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7263,09,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7264,10,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7265,11,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7266,12,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7267,13,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7268,14,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7269,15,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7270,16,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7271,17,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7272,18,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7273,19,07,2019);
INSERT INTO DEPARTURE_TIME VALUES(7274,20,07,2019);
